customer_id,customer_name,gender,age,city,preferred_categories,avg_monthly_spending,visits_per_month
1,Customer 1,Other,29,Pokhara,"Snacks, Personal Care",1406.82,12
2,Customer 2,Female,32,Bhaktapur,"Household, Personal Care",4250.83,3
3,Customer 3,Male,53,Biratnagar,Beverage,4588.2,12
4,Customer 4,Other,31,Lalitpur,Beverage,1007.41,11
5,Customer 5,Other,22,Kathmandu,Snacks,1150.9,7
6,Customer 6,Female,35,Bhaktapur,Dairy,2752.53,11
7,Customer 7,Female,38,Biratnagar,"Snacks, Household",2248.15,6
8,Customer 8,Female,23,Bhaktapur,Beverage,1175.22,2
9,Customer 9,Female,37,Biratnagar,"Personal Care, Household",2675.81,10
10,Customer 10,Other,50,Kathmandu,Beverage,4415.39,7
11,Customer 11,Other,60,Bhaktapur,Beverage,4630.8,11
12,Customer 12,Male,36,Bhaktapur,"Dairy, Household",1344.19,5
13,Customer 13,Male,65,Lalitpur,"Beverage, Snacks",1205.08,11
14,Customer 14,Other,47,Kathmandu,Dairy,2844.99,12
15,Customer 15,Female,56,Biratnagar,"Beverage, Snacks",2684.7,3
16,Customer 16,Female,20,Bhaktapur,"Snacks, Dairy",4055.81,5
17,Customer 17,Other,42,Kathmandu,"Beverage, Personal Care",3294.13,6
18,Customer 18,Female,36,Kathmandu,"Snacks, Dairy",4603.68,10
19,Customer 19,Male,35,Lalitpur,"Personal Care, Dairy",3249.4,5
20,Customer 20,Female,23,Kathmandu,Beverage,1928.53,6
21,Customer 21,Female,21,Kathmandu,"Snacks, Beverage",1134.63,2
22,Customer 22,Male,51,Lalitpur,"Dairy, Household",3333.53,7
23,Customer 23,Other,53,Lalitpur,"Personal Care, Household",3140.39,4
24,Customer 24,Other,54,Biratnagar,"Snacks, Dairy",3421.19,6
25,Customer 25,Male,18,Lalitpur,"Dairy, Beverage",2246.76,6
26,Customer 26,Female,18,Bhaktapur,Beverage,2445.12,2
27,Customer 27,Other,36,Lalitpur,Snacks,4453.54,10
28,Customer 28,Male,47,Biratnagar,Snacks,4085.52,4
29,Customer 29,Male,19,Kathmandu,Beverage,3348.73,9
30,Customer 30,Male,65,Pokhara,Personal Care,2977.96,10
31,Customer 31,Other,37,Biratnagar,Dairy,1886.53,9
32,Customer 32,Female,19,Kathmandu,Household,2465.6,2
33,Customer 33,Other,35,Pokhara,"Dairy, Personal Care",1637.42,12
34,Customer 34,Female,39,Lalitpur,Household,2096.63,4
